12.774,12.117,0.0257,12.479,10.796,16.385,16.488,12.774,12.117,0.0257,12.479,10.796,16.385,16.488
12.878,12.123,0.030833,12.546,11.12,16.461,16.522,12.878,12.123,0.030833,12.546,11.12,16.461,16.522
12.875,12.134,0.035767,12.591,10.829,16.449,16.528,12.875,12.134,0.035767,12.591,10.829,16.449,16.528
12.889,12.15,0.0399,12.597,10.961,16.45,16.542,12.889,12.15,0.0399,12.597,10.961,16.45,16.542
12.977,12.16,0.039333,12.633,11.379,16.475,16.622,12.977,12.16,0.039333,12.633,11.379,16.475,16.622
12.957,12.177,0.036967,12.682,10.949,16.482,16.622,13.018,12.168,0.037097,12.679,11.345,16.489,16.645
12.963,12.196,0.029367,12.665,10.924,16.459,16.642,13.063,12.176,0.035551,12.728,11.343,16.503,16.672
12.911,12.213,0.022967,12.67,10.398,16.422,16.634,13.111,12.185,0.033293,12.778,11.356,16.522,16.699
12.935,12.218,0.020033,12.669,10.496,16.399,16.661,13.163,12.194,0.032156,12.829,11.404,16.544,16.726
13.01,12.225,0.017333,12.729,10.786,16.39,16.719,13.219,12.204,0.032748,12.882,11.467,16.569,16.752
13.074,12.236,0.016833,12.748,11.109,16.413,16.733,13.274,12.215,0.033851,12.934,11.542,16.596,16.777
13.155,12.246,0.024,12.828,11.177,16.464,16.756,13.329,12.228,0.035158,12.986,11.617,16.623,16.802
13.226,12.269,0.024567,12.87,11.408,16.478,16.804,13.382,12.243,0.036699,13.036,11.689,16.651,16.826
13.27,12.279,0.026067,12.919,11.368,16.526,16.815,13.434,12.259,0.03843,13.085,11.756,16.677,16.85
13.306,12.29,0.028467,12.951,11.438,16.517,16.832,13.484,12.278,0.040247,13.133,11.819,16.701,16.874
13.316,12.304,0.029233,13.008,11.3,16.492,16.86,13.532,12.299,0.042063,13.18,11.875,16.724,16.898
13.368,12.315,0.029667,13.034,11.517,16.516,16.885,13.578,12.322,0.043813,13.226,11.927,16.745,16.922
13.418,12.319,0.029633,13.073,11.575,16.541,16.899,13.623,12.346,0.045459,13.271,11.973,16.765,16.945
13.492,12.327,0.0333,13.127,11.704,16.552,16.915,13.666,12.373,0.046982,13.315,12.015,16.782,16.969
13.523,12.35,0.034533,13.16,11.754,16.583,16.95,13.708,12.401,0.048379,13.358,12.054,16.798,16.993
13.612,12.364,0.034633,13.239,11.914,16.657,16.931,13.748,12.431,0.049656,13.4,12.091,16.813,17.016
13.658,12.377,0.0349,13.309,11.897,16.674,16.968,13.788,12.462,0.050826,13.442,12.126,16.826,17.039
13.713,12.397,0.034567,13.383,11.99,16.7,17.011,13.826,12.495,0.051904,13.482,12.159,16.839,17.063
13.723,12.415,0.035767,13.394,12.02,16.738,17.023,13.864,12.53,0.05291,13.523,12.192,16.851,17.085
13.82,12.433,0.039733,13.481,12.406,16.8,17.026,13.901,12.566,0.053862,13.563,12.225,16.862,17.108
13.874,12.45,0.040767,13.525,12.404,16.84,17.027,13.937,12.603,0.054777,13.602,12.258,16.873,17.13
13.954,12.468,0.040733,13.593,12.545,16.849,17.057,13.972,12.642,0.055667,13.641,12.291,16.884,17.152
14.05,12.492,0.041667,13.704,12.565,16.887,17.095,14.008,12.682,0.056545,13.679,12.324,16.894,17.174
14.147,12.517,0.045567,13.763,12.887,16.944,17.127,14.042,12.723,0.057418,13.718,12.358,16.905,17.195
14.16,12.554,0.049133,13.774,12.815,16.983,17.153,14.077,12.765,0.058292,13.755,12.392,16.915,17.215
14.187,12.593,0.0541,13.819,12.775,17.002,17.175,14.111,12.809,0.059169,13.793,12.426,16.926,17.236
14.219,12.628,0.055633,13.836,12.795,16.991,17.197,14.144,12.854,0.060051,13.83,12.461,16.936,17.256
14.254,12.647,0.048233,13.859,12.682,16.987,17.238,14.178,12.899,0.060936,13.867,12.496,16.947,17.275
14.254,12.672,0.0399,13.912,12.508,16.962,17.28,14.21,12.946,0.061823,13.904,12.532,16.958,17.294
14.286,12.708,0.038933,13.933,12.622,16.975,17.295,14.243,12.994,0.062708,13.94,12.567,16.969,17.313
14.316,12.752,0.041733,13.957,12.707,16.993,17.309,14.276,13.042,0.063588,13.976,12.603,16.98,17.331
14.398,12.795,0.047867,14.051,12.794,17,17.381,14.308,13.092,0.064461,14.012,12.639,16.991,17.349
14.465,12.84,0.0598,14.112,12.953,17.039,17.409,14.34,13.142,0.065321,14.048,12.674,17.002,17.367
14.492,12.878,0.059433,14.186,12.82,17.067,17.421,14.371,13.193,0.066167,14.084,12.71,17.014,17.384
14.509,12.934,0.059167,14.204,12.861,17.091,17.451,14.403,13.245,0.066996,14.119,12.746,17.025,17.401
14.571,12.974,0.065667,14.249,13.116,17.128,17.454,14.434,13.297,0.067804,14.154,12.782,17.037,17.417
14.583,13.027,0.083267,14.274,13.084,17.165,17.455,14.465,13.35,0.068589,14.189,12.818,17.049,17.433
14.608,13.085,0.089833,14.292,13.176,17.184,17.472,14.496,13.404,0.069351,14.224,12.854,17.062,17.449
14.589,13.135,0.0894,14.324,12.956,17.172,17.488,14.527,13.458,0.070086,14.259,12.891,17.074,17.465
14.582,13.191,0.085733,14.348,12.828,17.156,17.498,14.558,13.512,0.070794,14.294,12.927,17.087,17.48
14.589,13.248,0.0788,14.366,12.841,17.103,17.509,14.589,13.567,0.071475,14.328,12.963,17.1,17.494
14.625,13.279,0.067033,14.401,12.908,17.083,17.536,14.62,13.622,0.072127,14.363,13,17.113,17.509
14.582,13.33,0.055667,14.39,12.668,17.052,17.522,14.65,13.677,0.072749,14.397,13.037,17.126,17.523
14.691,13.39,0.038567,14.466,13.158,17.071,17.569,14.681,13.733,0.073342,14.432,13.074,17.14,17.537
14.714,13.443,0.045633,14.502,13.279,17.084,17.594,14.712,13.789,0.073904,14.466,13.111,17.153,17.55
14.745,13.483,0.054733,14.534,13.332,17.084,17.612,14.742,13.845,0.074437,14.5,13.148,17.167,17.564
14.757,13.514,0.0475,14.6,13.206,17.127,17.613,14.773,13.901,0.074939,14.534,13.185,17.182,17.577
14.827,13.58,0.0354,14.653,13.478,17.175,17.677,14.803,13.958,0.075411,14.568,13.223,17.196,17.59
14.92,13.603,0.043,14.728,13.717,17.204,17.704,14.834,14.014,0.075852,14.602,13.261,17.211,17.602
14.958,13.64,0.0474,14.789,13.772,17.226,17.728,14.865,14.07,0.076263,14.637,13.298,17.225,17.615
15.023,13.687,0.051433,14.881,13.792,17.268,17.768,14.895,14.126,0.076643,14.671,13.336,17.241,17.627
15.124,13.739,0.065367,14.953,14.039,17.328,17.81,14.926,14.183,0.076994,14.705,13.375,17.256,17.639
15.17,13.805,0.078167,14.951,14.221,17.369,17.789,14.957,14.239,0.077314,14.739,13.413,17.271,17.65
15.148,13.881,0.1056,14.965,14.061,17.396,17.788,14.988,14.295,0.077604,14.773,13.452,17.287,17.662
15.186,13.95,0.099967,14.953,14.213,17.416,17.774,15.018,14.351,0.077865,14.807,13.491,17.303,17.673
15.151,14.031,0.093233,14.918,13.946,17.399,17.752,15.049,14.406,0.078096,14.841,13.529,17.319,17.684
15.163,14.118,0.1125,14.934,13.93,17.409,17.75,15.08,14.462,0.078299,14.875,13.568,17.335,17.696
15.124,14.24,0.1209,14.952,13.699,17.395,17.752,15.111,14.517,0.078472,14.909,13.608,17.351,17.706
15.108,14.361,0.093467,14.894,13.735,17.329,17.732,15.142,14.572,0.078618,14.943,13.647,17.368,17.717
15.06,14.452,0.063033,14.928,12.966,17.201,17.758,15.173,14.627,0.078735,14.977,13.687,17.384,17.728
15.089,14.51,0.0542,14.993,12.818,17.164,17.79,15.205,14.681,0.078826,15.011,13.726,17.401,17.738
15.157,14.584,0.0616,15.049,13.143,17.201,17.782,15.236,14.735,0.078889,15.045,13.766,17.418,17.749
15.209,14.655,0.054133,15.091,13.257,17.269,17.782,15.267,14.789,0.078926,15.079,13.806,17.435,17.759
15.298,14.699,0.048267,15.17,13.649,17.334,17.823,15.298,14.842,0.078938,15.113,13.846,17.452,17.769
15.327,14.742,0.051967,15.205,13.819,17.336,17.871,15.33,14.895,0.078925,15.147,13.886,17.47,17.78
15.347,14.796,0.052833,15.247,13.825,17.352,17.894,15.361,14.947,0.078887,15.181,13.926,17.487,17.79
15.375,14.864,0.048733,15.299,13.847,17.373,17.921,15.393,15,0.078825,15.215,13.967,17.504,17.8
15.423,14.93,0.0466,15.346,14.043,17.415,17.917,15.424,15.051,0.07874,15.25,14.007,17.522,17.81
15.501,14.993,0.051567,15.368,14.339,17.491,17.926,15.456,15.103,0.078633,15.284,14.048,17.539,17.82
15.572,15.048,0.0582,15.406,14.552,17.534,17.95,15.488,15.154,0.078504,15.318,14.088,17.557,17.829
15.571,15.115,0.065133,15.465,14.442,17.572,17.963,15.52,15.204,0.078355,15.352,14.129,17.575,17.839
15.584,15.181,0.067567,15.488,14.517,17.591,18.016,15.551,15.254,0.078185,15.386,14.17,17.592,17.849
15.739,15.258,0.072833,15.572,14.785,17.706,17.997,15.583,15.304,0.077995,15.421,14.211,17.61,17.859
15.778,15.326,0.081,15.59,14.905,17.74,18.002,15.615,15.353,0.077787,15.455,14.252,17.628,17.869
15.83,15.407,0.095833,15.622,14.993,17.788,18.018,15.647,15.402,0.077561,15.489,14.293,17.646,17.879
15.838,15.479,0.10073,15.643,14.996,17.816,18.036,15.679,15.45,0.077317,15.523,14.334,17.663,17.888
15.842,15.575,0.1018,15.641,14.984,17.832,18.015,15.711,15.497,0.077057,15.557,14.375,17.681,17.898
15.871,15.656,0.10947,15.681,14.905,17.866,17.998,15.743,15.545,0.076782,15.592,14.416,17.699,17.908
15.882,15.734,0.13577,15.692,14.83,17.874,17.998,15.775,15.591,0.076491,15.626,14.457,17.717,17.918
15.895,15.821,0.15047,15.686,14.798,17.864,17.989,15.807,15.638,0.076186,15.66,14.499,17.735,17.928
15.814,15.908,0.12687,15.596,14.422,17.794,17.995,15.839,15.684,0.075867,15.695,14.54,17.752,17.938
15.807,15.998,0.098367,15.639,14.107,17.775,18.004,15.871,15.729,0.075535,15.729,14.581,17.77,17.947
15.88,16.109,0.15853,15.692,14.496,17.824,18.015,15.903,15.774,0.075192,15.763,14.622,17.788,17.957
15.961,16.212,0.1657,15.709,14.879,17.846,18.01,15.936,15.818,0.074837,15.797,14.663,17.805,17.967
15.929,16.282,0.1778,15.71,14.686,17.848,18.008,15.968,15.862,0.074471,15.832,14.705,17.823,17.977
15.978,16.355,0.17577,15.726,14.928,17.846,18.016,16,15.906,0.074095,15.866,14.746,17.84,17.987
15.927,16.424,0.13587,15.695,14.768,17.831,18.004,16.032,15.949,0.07371,15.9,14.787,17.858,17.997
15.861,16.48,0.14227,15.722,14.327,17.766,18.056,16.064,15.992,0.073315,15.934,14.828,17.875,18.007
15.883,16.53,0.14513,15.736,14.322,17.782,18.047,16.096,16.034,0.072913,15.968,14.869,17.892,18.018
15.867,16.585,0.11007,15.766,14.276,17.753,18.041,16.128,16.076,0.072504,16.003,14.911,17.91,18.028
15.871,16.627,0.092867,15.838,13.907,17.717,18.049,16.16,16.117,0.072087,16.037,14.952,17.927,18.038
15.92,16.661,0.086533,15.877,14.046,17.74,18.063,16.192,16.158,0.071664,16.071,14.993,17.944,18.048
16.009,16.69,0.088033,15.956,14.416,17.785,18.051,16.224,16.199,0.071236,16.105,15.034,17.961,18.059
16.087,16.731,0.0946,16.027,14.674,17.862,18.034,16.256,16.239,0.070803,16.139,15.075,17.978,18.069
16.168,16.76,0.0943,16.089,15.068,17.937,18.04,16.288,16.279,0.070365,16.173,15.116,17.995,18.08
16.246,16.809,0.096867,16.123,15.471,18.013,18.035,16.32,16.318,0.069922,16.207,15.157,18.011,18.09
16.314,16.845,0.10557,16.18,15.603,18.065,18.038,16.352,16.357,0.069477,16.241,15.197,18.028,18.101
16.353,16.877,0.1139,16.211,15.696,18.084,18.062,16.384,16.396,0.069028,16.275,15.238,18.044,18.111
16.386,16.901,0.092667,16.264,15.632,18.11,18.058,16.415,16.435,0.068577,16.309,15.279,18.061,18.122
16.422,16.947,0.084767,16.33,15.495,18.143,18.072,16.447,16.473,0.068124,16.343,15.319,18.077,18.133
16.456,16.968,0.079233,16.366,15.565,18.168,18.069,16.479,16.51,0.067669,16.376,15.36,18.093,18.143
16.519,16.987,0.079,16.442,15.521,18.179,18.099,16.51,16.548,0.067213,16.41,15.4,18.109,18.154
16.549,17.011,0.081033,16.451,15.675,18.198,18.13,16.542,16.585,0.066756,16.444,15.441,18.125,18.165
16.587,17.032,0.078267,16.484,15.666,18.192,18.163,16.574,16.621,0.066298,16.477,15.481,18.141,18.176
16.603,17.051,0.0692,16.526,15.576,18.183,18.218,16.605,16.658,0.065841,16.511,15.521,18.157,18.187
16.641,17.076,0.062067,16.595,15.448,18.203,18.234,16.636,16.694,0.065384,16.545,15.561,18.173,18.198
16.661,17.104,0.062667,16.62,15.454,18.233,18.274,16.668,16.73,0.064927,16.578,15.601,18.188,18.209
16.688,17.135,0.0622,16.622,15.575,18.281,18.234,16.699,16.766,0.064472,16.611,15.641,18.204,18.22
16.731,17.157,0.0665,16.676,15.581,18.304,18.23,16.73,16.801,0.064017,16.645,15.681,18.219,18.231
16.767,17.186,0.068433,16.721,15.585,18.332,18.234,16.761,16.836,0.063564,16.678,15.721,18.234,18.243
16.837,17.213,0.069167,16.731,15.885,18.373,18.25,16.792,16.871,0.063113,16.711,15.76,18.25,18.254
16.856,17.247,0.066633,16.797,15.653,18.376,18.285,16.823,16.906,0.062664,16.745,15.8,18.265,18.265
16.907,17.286,0.071567,16.825,15.749,18.433,18.287,16.854,16.94,0.062217,16.778,15.839,18.279,18.276
16.928,17.332,0.079833,16.859,15.775,18.444,18.29,16.885,16.974,0.061773,16.811,15.879,18.294,18.288
16.98,17.364,0.0847,16.905,15.827,18.488,18.277,16.915,17.008,0.061331,16.844,15.918,18.309,18.299
17.021,17.406,0.094433,16.92,15.978,18.527,18.251,16.946,17.042,0.060893,16.877,15.957,18.324,18.311
17.047,17.444,0.097267,16.939,15.931,18.543,18.201,16.977,17.076,0.060457,16.91,15.996,18.338,18.322
17.075,17.473,0.090833,16.977,15.884,18.552,18.203,17.007,17.109,0.060024,16.942,16.035,18.352,18.334
17.085,17.5,0.086133,16.995,15.842,18.553,18.221,17.037,17.143,0.059595,16.975,16.074,18.367,18.345
17.131,17.548,0.0825,17.027,15.882,18.562,18.234,17.068,17.176,0.059169,17.008,16.112,18.381,18.357
17.142,17.594,0.082433,17.041,15.882,18.541,18.282,17.098,17.209,0.058747,17.04,16.151,18.395,18.368
17.142,17.629,0.0816,17.057,15.787,18.514,18.277,17.128,17.241,0.058328,17.073,16.189,18.409,18.38
17.112,17.66,0.077433,17.028,15.527,18.495,18.25,17.158,17.274,0.057913,17.105,16.228,18.423,18.392
17.091,17.707,0.064267,17.011,15.359,18.452,18.261,17.188,17.307,0.057502,17.138,16.266,18.437,18.403
17.117,17.732,0.058633,17.046,15.34,18.427,18.317,17.218,17.339,0.057095,17.17,16.304,18.45,18.415
17.136,17.76,0.056433,17.063,15.439,18.423,18.336,17.248,17.371,0.056692,17.202,16.342,18.464,18.427
17.155,17.78,0.048167,17.06,15.587,18.418,18.35,17.277,17.404,0.056293,17.234,16.38,18.477,18.439
17.196,17.806,0.040233,17.125,15.498,18.398,18.403,17.307,17.436,0.055898,17.266,16.418,18.491,18.45
17.235,17.827,0.0377,17.148,15.753,18.414,18.408,17.336,17.468,0.055506,17.298,16.455,18.504,18.462
17.274,17.845,0.032567,17.188,15.795,18.422,18.443,17.366,17.5,0.055119,17.33,16.493,18.517,18.474
17.317,17.866,0.030367,17.234,15.922,18.449,18.427,17.395,17.531,0.054736,17.362,16.531,18.53,18.486
17.322,17.897,0.0304,17.248,16.012,18.483,18.414,17.424,17.563,0.054357,17.394,16.568,18.544,18.497
17.343,17.919,0.03,17.284,16.043,18.53,18.401,17.454,17.595,0.053982,17.425,16.605,18.557,18.509
17.363,17.936,0.0306,17.327,16.043,18.549,18.4,17.483,17.626,0.053612,17.457,16.642,18.569,18.521
17.416,17.956,0.0299,17.363,16.245,18.581,18.388,17.512,17.658,0.053245,17.488,16.679,18.582,18.533
17.457,17.981,0.032133,17.407,16.413,18.597,18.422,17.541,17.689,0.052882,17.52,16.716,18.595,18.544
17.509,17.998,0.0394,17.435,16.64,18.664,18.393,17.569,17.721,0.052523,17.551,16.753,18.608,18.556
17.531,18.023,0.044867,17.464,16.569,18.712,18.359,17.598,17.752,0.052168,17.583,16.79,18.62,18.568
17.578,18.042,0.051667,17.504,16.751,18.736,18.363,17.627,17.783,0.051817,17.614,16.827,18.633,18.58
17.589,18.068,0.0581,17.51,16.79,18.763,18.37,17.655,17.814,0.05147,17.645,16.863,18.646,18.592
17.596,18.082,0.0602,17.543,16.682,18.765,18.362,17.684,17.845,0.051126,17.676,16.899,18.658,18.603
17.628,18.099,0.057967,17.578,16.644,18.806,18.368,17.712,17.877,0.050786,17.707,16.936,18.67,18.615
17.658,18.119,0.0572,17.605,16.755,18.81,18.386,17.74,17.908,0.05045,17.738,16.972,18.683,18.627
17.686,18.143,0.053633,17.64,16.81,18.804,18.395,17.769,17.939,0.050117,17.769,17.008,18.695,18.638
17.751,18.157,0.052433,17.683,17.011,18.837,18.399,17.797,17.97,0.049788,17.799,17.044,18.707,18.65
17.784,18.176,0.053067,17.709,17.206,18.868,18.407,17.825,18.001,0.049462,17.83,17.08,18.719,18.662
17.831,18.192,0.0528,17.742,17.191,18.917,18.392,17.853,18.031,0.049139,17.861,17.116,18.731,18.674
17.861,18.214,0.052767,17.785,17.274,18.962,18.395,17.881,18.062,0.04882,17.891,17.152,18.744,18.685
17.922,18.228,0.055233,17.804,17.532,18.984,18.417,17.908,18.093,0.048504,17.921,17.187,18.756,18.697
17.971,18.238,0.055333,17.869,17.611,19.006,18.437,17.936,18.124,0.048191,17.952,17.223,18.767,18.709
18.001,18.252,0.055067,17.91,17.676,19.026,18.486,17.964,18.155,0.047881,17.982,17.258,18.779,18.72
18.045,18.261,0.0552,17.954,17.879,19.049,18.555,17.991,18.185,0.047574,18.012,17.294,18.791,18.732
18.071,18.269,0.055,18.017,17.815,19.066,18.598,18.019,18.216,0.047269,18.042,17.329,18.803,18.743
18.117,18.283,0.055333,18.065,17.906,19.072,18.645,18.046,18.247,0.046968,18.073,17.364,18.815,18.755
18.177,18.295,0.0486,18.118,18.002,19.127,18.649,18.074,18.278,0.046668,18.103,17.399,18.827,18.766
18.211,18.31,0.047333,18.158,18.112,19.129,18.707,18.101,18.308,0.046372,18.132,17.434,18.838,18.778
18.244,18.328,0.047467,18.22,18.115,19.156,18.694,18.128,18.339,0.046078,18.162,17.469,18.85,18.789
18.29,18.341,0.050933,18.262,18.212,19.183,18.698,18.155,18.37,0.045786,18.192,17.504,18.862,18.801
18.361,18.359,0.053067,18.311,18.358,19.196,18.749,18.182,18.4,0.045497,18.222,17.539,18.873,18.812
18.371,18.392,0.056767,18.374,18.286,19.212,18.851,18.209,18.431,0.04521,18.251,17.573,18.885,18.824
18.433,18.412,0.062733,18.399,18.541,19.214,18.83,18.236,18.461,0.044924,18.281,17.608,18.896,18.835
18.429,18.43,0.0652,18.438,18.437,19.213,18.872,18.263,18.492,0.044641,18.31,17.642,18.908,18.846
18.449,18.448,0.064733,18.471,18.414,19.197,18.867,18.29,18.522,0.04436,18.34,17.677,18.919,18.858
18.444,18.481,0.055933,18.488,18.268,19.19,18.894,18.317,18.553,0.044081,18.369,17.711,18.931,18.869
18.457,18.511,0.043267,18.498,18.188,19.148,18.89,18.343,18.583,0.043803,18.398,17.745,18.942,18.88
18.443,18.527,0.034967,18.515,18.077,19.1,18.9,18.37,18.614,0.043527,18.428,17.78,18.954,18.892
18.458,18.544,0.021333,18.582,17.82,19.054,18.934,18.397,18.644,0.043253,18.457,17.814,18.965,18.903
18.485,18.56,0.017333,18.597,17.947,19.019,18.982,18.423,18.675,0.04298,18.486,17.848,18.977,18.914
18.507,18.575,0.0175,18.62,17.966,19.026,18.993,18.449,18.705,0.042709,18.515,17.882,18.988,18.925
18.531,18.591,0.0174,18.642,18.022,19.014,18.992,18.476,18.735,0.042439,18.544,17.916,18.999,18.936
18.533,18.613,0.014433,18.656,18.012,19.019,18.967,18.502,18.766,0.04217,18.573,17.949,19.01,18.947
18.545,18.644,0.0125,18.677,17.999,18.996,18.982,18.528,18.796,0.041903,18.602,17.983,19.022,18.958
18.579,18.657,0.012467,18.712,18.031,18.984,19.052,18.554,18.826,0.041637,18.63,18.017,19.033,18.969
18.651,18.677,0.010167,18.769,18.194,18.99,19.075,18.58,18.856,0.041372,18.659,18.05,19.044,18.98
18.677,18.699,0.0099667,18.792,18.282,19.01,19.094,18.607,18.887,0.041107,18.688,18.084,19.055,18.991
18.706,18.735,0.010033,18.835,18.303,19.027,19.058,18.632,18.917,0.040844,18.716,18.117,19.067,19.002
18.741,18.772,0.0101,18.859,18.491,19.03,19.079,18.658,18.947,0.040582,18.745,18.151,19.078,19.013
18.776,18.795,0.014333,18.894,18.568,19.052,19.107,18.684,18.977,0.040321,18.773,18.184,19.089,19.024
18.801,18.826,0.0195,18.935,18.63,19.078,19.113,18.71,19.007,0.04006,18.801,18.217,19.1,19.035
18.83,18.866,0.0247,18.952,18.717,19.087,19.119,18.736,19.037,0.0398,18.83,18.25,19.111,19.046
18.856,18.887,0.029433,18.988,18.665,19.109,19.114,18.762,19.067,0.039541,18.858,18.283,19.122,19.057
18.894,18.927,0.0346,19.025,18.704,19.117,19.111,18.787,19.097,0.039283,18.886,18.316,19.133,19.067
18.907,18.964,0.0398,19.038,18.819,19.145,19.109,18.813,19.127,0.039025,18.914,18.349,19.144,19.078
18.954,18.998,0.044567,19.08,18.879,19.184,19.135,18.838,19.157,0.038767,18.942,18.382,19.156,19.089
18.98,19.025,0.049067,19.108,18.875,19.188,19.112,18.864,19.187,0.038511,18.97,18.415,19.167,19.099
18.988,19.052,0.052467,19.13,18.82,19.207,19.095,18.889,19.217,0.038254,18.998,18.448,19.178,19.11
19.003,19.074,0.052467,19.166,18.658,19.226,19.197,18.915,19.247,0.037998,19.026,18.48,19.189,19.121
19.004,19.114,0.052567,19.204,18.558,19.223,19.202,18.94,19.277,0.037743,19.054,18.513,19.2,19.131
19.051,19.134,0.0525,19.223,18.617,19.232,19.17,18.965,19.306,0.037487,19.082,18.546,19.211,19.142
19.097,19.149,0.050733,19.243,18.652,19.217,19.186,18.99,19.336,0.037233,19.11,18.578,19.222,19.152
19.095,19.177,0.044967,19.253,18.525,19.215,19.18,19.016,19.366,0.036978,19.137,18.611,19.233,19.163
19.104,19.203,0.031767,19.262,18.465,19.199,19.175,19.041,19.395,0.036724,19.165,18.643,19.243,19.173
19.132,19.214,0.020867,19.274,18.343,19.181,19.143,19.066,19.425,0.03647,19.192,18.675,19.254,19.184
19.127,19.253,0.0194,19.235,18.347,19.141,19.133,19.091,19.454,0.036216,19.22,18.708,19.265,19.194
19.061,19.259,0.0050667,19.191,18.085,19.054,19.281,19.116,19.484,0.035962,19.247,18.74,19.276,19.204
